DZP|54|??????|alprazolam ????|
DZP|56|???|alprazolam ????|
DZP|57|???|FDA: D|
DZP|58|????|inj: ????|
DZP|59|???|inj: benzyl alcohol ????|
DZP|60|????|13/tab(2 mg), 17/tab(5 mg), 289/amp|
DZP5|51|???|sedative, hypnotic, antianxiety agent (benzodiazepine??)|
DZP5|52|???|* oral: 1? 2??10 mg/day, 1?? 2~4?* inj: 1? 2??10 mg/kg?? IM, IV, ???? 3??4?ð? ?? ???????|
DZP5|53|???|* oral: 0.1??0.3 mg/kg/day, 3??4? ?к?* inj: 0.04??0.3 mg/kg/day, 2??4? ?ð?????|
DZP5|54|??????|alprazolam ????|
DZP5|56|???|alprazolam ????|
DZP5|57|???|FDA: D|
DZP5|58|????|inj: ????|
DZP5|59|???|inj: benzyl alcohol ????|
DZP5|60|????|13/tab(2 mg), 17/tab(5 mg), 289/amp|
DZX-S|51|???|???ν??????????? ???? ?????????? ???|
DZX-S|52|???|??? 3 mg/kg/day (200 mg), 1?? 3??8 mg/kg?? 2??3? ?к?|
DZX-S|53|???|??? 10 mg/kg/day, 1?? 8??15 mg/kg?? 2??3? ?к?|
DZX-S|54|??????|????? ?? ???????, ?索?????????, ????????, ?????, ?Ŀ????, ????, ????, ????, ???????, ????, ???????????, ??걸??????, ????, ????, ???, ????, ????, ??????|
DZX-S|56|???|???? ???????? ???|
DZX-S|57|???|FDA: C|
DZX-S|60|????|3,536/ml|
EBAS|51|???|???????????|
EBAS|52|???|???? ?? 12?? ???: 1?? 1? 10 mg ??ħ???? ????|
EBAS|53|???|1?? 1? ??ħ???? ????, * 6??11??: 1?? 1? 5 mg* 2??5??: 1?? 1? 2.5 mg|
EBAS|54|??????|????, ????, ????, ????, ??????, ???, ???κ???, ????, ????|
EBAS|60|????|516/tab, 87/ml|
ECAB-K|51|???|?????, ????????? ?????? ????(???, ????, ????, ????)?? ????: ??? ????, ???? ???????? ?????|
ECAB-K|52|???|1?? 2? 1.5g(ecabet sod.???μ? 1g) - ??ħ????, ??ħ??|
ECAB-K|54|??????|????, ?ε???, ????, ????, ?????°? |
ECAB-K|55|????|???, ??????, ???|
ECAB-K|56|???|????????? ???|
ECAB-K|58|????|??п??, ??º???|
ECAB-K|60|????|518??/pkg|
ECOL-E|50|???б???|?и? 5 g?? erythromycin 25 mg, colistin 25 mg|
ECOL-E|51|???|???????, ??????? ????, ?????, ??????, ????|
ECOL-E|52|???|?и??? ÷?? ?????? ??? ??????? 2??3?ð????? 2??3???? ????|
ECOL-E|58|????|?????? 7??? ????, ???庸??? 30??? ????|
EEDG21|50|???б???|1?? ??  ethinylestradiol 0.02 mg, desogestrel 0.15 mg|
EEDG21|51|???|?? ?????|
EEDG21|52|???|1?? 1???? 21??? ????, 7??? ???|
EEDG21|54|??????|??????, ???? ????, ??淮 ???, ??????, ????, ????, ????, ?????|
EEDG21|55|????|????, ?????????, ????|
EEDG21|56|???|???????? ?????? ???? ???, ???? ?????, ?????? ??? ??????? ???,???? ????? ???, ??? ?? ??????|
EEDG21|57|???|FDA : X|
EEDG21|60|????|6,510/set|
EFAV|51|???|HIV-1 ???? ?????|
EFAV|52|???|1?? 1? 600 mg ????(?????? ??? ?????? ??? ?????????? ????? ???????? ???????? ????)|
EFAV|53|???|??? 13-15 kg : 200 mg,      15-20 kg : 250 mg,     20-25 kg : 300 mg,     25-32.5 kg : 350 mg,     32.5-40 kg : 400 mg,     40 kg ??? : 600 mg, 1?? 1? ????|
EFAV|54|??????|????????, ????, ???, ???, ???, ???????? ???, ?????, ?Ŀ?????, ??ι???, ?????, ????, ????, ????, ????|
EFAV|56|???|midazolam, triazolam, ???????? ???? ??? ??????? ????? ??????? ????? ?? ??????? ??????|
EFAV|57|???|FDA : C|
EFAV|60|????|4,875/cap|
EFEM-E|50|???б???|1 ml?? Fluorometholone 1 mg, Tetrahydrozoline HCl 0.25 mg|
EFEM-E|51|???|?????? ?????? ??? ??? ???????, ??????? ??????, ???? ????? ????, ????(?????, ????, ????)?? ????|
EFEM-E|52|???|1? 1??, 1?? 2-3? ?????? ????, ??? 24-48?ð????? 1?ð????? 1?? ???????|
EFEM-E|54|??????|????, ??????, ?ĳ??? ????, ???? ????, ??????, ???? ?????????塤???????????? ?? ???|
EFEM-E|55|????|??? ?? ????????? ???? |
EFEM-E|56|???|?????? ??????, ????, ????, ?????(???? ???ı?), ??????? ?? ???????, ?????, 2?? ?????? ????, MAO?????? ??? ????? ????? ???? ????|
EFON|51|???|calcium-channel blocker|
EFON|52|???|1?? 20-40mg, 1-2? ???? (1?? ????? 60mg)|
EFON|54|??????|????, ????, ????, ???? ??????, ??????, ???????, ????, ????, ????, ????, ??????, ?? ??|
EFON|55|????|?????? ???????? ???, ?????????? ??? ???, ?????|
EFON|60|????|471/tab|
EFR-L|51|???|?????? (inhalation)|
EFR-L|52|???|* ????: ???? 0.5%???? ??????? ??????? 0.5%?? ??????? (???? : 4%)* ????: ????????? ????? ??????? ???? (???? : 2%)|
EFR-L|54|??????|?????, ??????, ???к???, ??????, ????, ????, ????, ????, ?????|
EFR-L|55|????|?? ?? ???? ??????? epinephrine??? norepinephrine?? ??????? ???????? ????? ?? ????|
EFR-L|57|???|FDA: B|
EFR-L|60|????|243/ml|
EGF-L|51|???|recombinent human epithelial growth factor(?索???? ???α??)|
EGF-L|52|???|?????? ÷?ο????? ????? ?? ???? ??, 1?? 2? ??ο? ?? ????(spray)|
EGF-L|54|??????|????, ??????(overgrowth)|
EGF-L|58|????|2-8??|
EM|51|???|* macrolide?? ?????* EM2-L: ?????? ?????? ????|
EM|52|???|* oral:1? 250 mg, 1?? 4? ??? 1? 500 mg, 12?ð????? ????* inj: 1?? 15??20 mg/kg (max: 4 g/day)?? ?????? ??? 6?ð? ???????? IV infusion* soln: 1?? 2? ??ο? ????|
EM|53|???|* oral: 20??50 mg/kg/day, 4??6? ?к?* inj: 20??40 mg/kg/day, 6?ð? ???????? ???? (max: 4 g/day)|
EM|54|??????|????, ???, ???, ????, ??????, ??????, ???????? ??????, ??????? ???, ??????, ?????, ???|
EM|56|???|* terfenadine??? astemizole?? ???????? ???* inj: ????, ????? (benzyl alcohol ????)|
EM|57|???|FDA: B|
EM|59|???|* syrup: erythromycin estolaate* inj: erythromycin lactobionate|
EM|60|????|138/cap, 16/ml. 7,989/vial|
EM-S|51|???|* macrolide?? ?????* EM2-L: ?????? ?????? ????|
EM-S|52|???|* oral:1? 250 mg, 1?? 4? ??? 1? 500 mg, 12?ð????? ????* inj: 1?? 15??20 mg/kg (max: 4 g/day)?? ?????? ??? 6?ð? ???????? IV infusion* soln: 1?? 2? ??ο? ????|
EM-S|53|???|* oral: 20??50 mg/kg/day, 4??6? ?к?* inj: 20??40 mg/kg/day, 6?ð? ???????? ???? (max: 4 g/day)|
EM-S|54|??????|????, ???, ???, ????, ??????, ??????, ???????? ??????, ??????? ???, ??????, ?????, ???|
EM-S|56|???|* terfenadine??? astemizole?? ???????? ???* inj: ????, ????? (benzyl alcohol ????)|
EM-S|57|???|FDA: B|
EM-S|59|???|* syrup: erythromycin estolaate* inj: erythromycin lactobionate|
EM-S|60|????|138/cap, 16/ml. 7,989/vial|
EM2-L|51|???|* macrolide?? ?????* EM2-L: ?????? ?????? ????|
EM2-L|52|???|* oral:1? 250 mg, 1?? 4? ??? 1? 500 mg, 12?ð????? ????* inj: 1?? 15??20 mg/kg (max: 4 g/day)?? ?????? ??? 6?ð? ???????? IV infusion* soln: 1?? 2? ??ο? ????|
EM2-L|53|???|* oral: 20??50 mg/kg/day, 4??6? ?к?* inj: 20??40 mg/kg/day, 6?ð? ???????? ???? (max: 4 g/day)|
EM2-L|54|??????|????, ???, ???, ????, ??????, ??????, ???????? ??????, ??????? ???, ??????, ?????, ???|
EM2-L|56|???|* terfenadine??? astemizole?? ???????? ???* inj: ????, ????? (benzyl alcohol ????)|
EM2-L|57|???|FDA: B|
EM2-L|59|???|* syrup: erythromycin estolaate* inj: erythromycin lactobionate|
EM2-L|60|????|138/cap, 16/ml. 7,989/vial|
EMB|51|???|?????????|
EMB|52|???|1?? 1? ????, ??? 15 mg/kg/day, ???? 25 mg/kg/day, 60??? ?????Ŀ??? 15 mg/kg/day?? ????|
EMB|53|???|12?? ??? : 15 mg/kg/day, 1?? 1?|
EMB|54|??????|?÷? ????, ????????, ???, ???, ???, ????, ?Ŀ????, ????, ????, GOT??GPT ???, ????, ????, ???°?, ????????|
EMB|55|????|* rifampicin?? ???? ?÷????? ?????? ?? ????* ??? ????????? ????? ?????? ?????? ??? ?? ????* 13?? ?????? ?????? ???????? ???  ???? ????* 25 mg/kg/day ????? ?? 1? ???? ???|
EMB|56|???|????, ?索??, ????? ???, ????(?????????? ?????? ????)|
EMB|57|???|FDA : B|
EMB|60|????|60/tab|
EMED|51|???|??????????? (?????????, ????)|
EMED|52|???|1? 1??2??, 1?? 2?|
EMED|54|??????|????, ???°?, ????, ????, ????, ????????, ????, ????, ?Ŀ????, ??????, ????, ?????? ???, ???????, ????|
EMED|57|???|FDA: B|
ENAL|51|???|ACE inhibitor (??????, ???????)|
ENAL|52|???|* ???????????: ??????? ?????????? 2.5 mg, ????????? 1?? 1? 5 mg????????: 10??40 mg/day, 1?? 1??2? ?к?* ?????? ??????????: 1? 2.5 mg, 1?? 1??2?????????: 1?? 5??20 mg, 2? ?к? (max: 40 mg/day)|
ENAL|54|??????|????, ??????, ????, ????, ???, ???, ???????, ?εκ???, ??????ħ, ???,  ???, ??.???? ???? ???, ????κ? ????|
ENAL|56|???|???????, ???? ????????? ????, ????????????, ??? ???????, ?????, ??????? ??|
ENAL|57|???|FDA: C (1st), D (2nd, 3rd)|
ENAL|60|????|538/tab|
ENER-K|50|???б???|1??(80 g, 300 kcal) ?? ????? 17??, vitamins 14??, minerals 11??,                       soybean oil 508 mg, dextrin 63.5 g ????(1 kcal/mL)|
ENER-K|51|???|* ?????????? ????? ?????? ???????? ??????? ?????? ?????* ?峻?? ?????? ????? ????? ?????* ?????????? ?????* ????? ??????? ?????(???????, ???????ı?, ???? ??????, Crohn????,   ??缺????, ??????????ı?, ?????, ????? ???? ??)* ????θ? ?????? ????? ????? ????? ????? (?????? ???? ??)|
ENER-K|52|???|* ???? 80 g?? 300 ml?? ????? ??¼??? ???????(1 kcal/mL) ?? sonde,  ???? ??? ??翡?? ???????? ??? ???峻?? 1?? 24?ð? ?????????? ????  (??????: 75-100 ml/hr)* ????: ???? 1?? 6-8??(480-640 g, 1,800-2,400 kcal)?? ????|
ENER-K|54|??????|????, ?????????, ????, ????, GOT/GPT ???, BUN/????? ??? |
ENER-K|55|????|?????? ?????????? ???? ???? ???????ı????, ???|
ENER-K|56|???|???? ?索??, ???????? ?? ???? ???|
ENER-K|60|????|52/g|
ENSU-S|50|???б???|100 ml ?? casseine Na 2.36 g, casseine Na Ca 1.08 g,           soybean protein 0.52 g, corn oil 3.32 g,          dextrin 9.8 g, sugar 3.92 g, retinol palmitate 137.6 mcg,          ascorbic acid 15.2 mg, riboflavin 0.17 mg ?? ???? ????? 31??|
ENSU-S|51|???|???? ?? ????? ????????, ??????|
ENSU-S|52|???|???????? ???ο??? 1?? 1,500??2,250 ml (1,500??2,250 kcal)?? ??? ?? ?? ???? (1 kcal/ml). ???????? ??? ?ð??? 100??150 ml?? ????? 1?? 1??????? ?????? ????. ??, ????? ???????1/2??1/2?????? ???? ?????? ????? ???? (0.5 kcal/ml)|
ENSU-S|54|??????|???, ?????????, ????, ????, ????, BUN ?? ??????? ???|
ENSU-S|58|????|???? ?? ??????? ???庸??, ???? ?? 48?ð? ??? ????????|
ENSU-S|60|????|2,750/can|
ENTAC|51|???|????????/???? ???????????? ????????? ?????? ???????? ??? ????? ???ı????? ????? ????????/???? ??????? ???????? ?????????|
ENTAC|52|???|* 1? 200mg (1?? ??? 10?, 2000mg), ????????/???? ?????????????? ?????   ??????* ??????? ??? ??? ??? ????????|
ENTAC|54|??????|????, ????, ????, ????, ????, ??????? ??|
ENTAC|55|????|COMT(Catechol-O-Methy1 Transferase)?? ???? ????? ?? ??, rimiterloe, isoprenaline, adrenaline, noradrenaline, dopamine, dobutamine, alpha-methyldopa, apomorphine ???? ???? ??????? ??? ???|
ENTAC|56|???|???? ????? ?? ??? ???п? ????? ???, ???, ??????, ????? ???, ??????? ?????? ???, ?????? ????λ?????(MAO-A, MAO-B) ??????(phenelzine, tranylcypromine)?? ?????? MAO-A ?????? ??? ?????? MAO-B ?????? ???????|
ENTAC|57|???|FDA : C|
ENTAC|60|????|1,138/tab|
ENTE|51|???|???????????????, ???? ??????|
ENTE|52|???|- ???????, ????????: 1?? 6??, 2? ?к?, 1???? 20??? ???????- ??????: ???? 2??3???? 2? ?к?|
ENTE|54|??????|????, ????, ????, ??ξ????|
ENTE|60|????|242/tab|
EPI-L|51|???|* injection: ???, ?????, ?ε???, ????????? ????, ????,             ??????, ????????? ????? ????* soln: ????? ???, ????????? ????|
EPI-L|52|???|* inj:??SC ??? IM: 0.2??1.0 ml ??IV: ?????? ?? ???? 0.25 ml?? ???? ??? ?????????? ?????   ?????? ????????????????? ?????: ????????? 10 ml?? 1??2???? ??????   ÷????? ???* soln:  0.1%?μ? ???? 1? 4??5?? ????, 2??5?? ?????? ??? ????н? ??? ?? ???.  ??, ??? ???? 4??6?ð? ?????? ?ξ? ???|
EPI-L|54|??????|???, ????, ????, ???°?, ????, ????, ?????, ????, ???, ?????, ????, ?????ð?, ????, ???|
EPI-L|56|???|???? ??? ?????? ???, ??????, ??????? ?? ?????? ?? ????????? ??? ??? ??, ?索??, ??찢 ????, ??????? ?????????? ??? ???|
EPI-L|57|???|FDA: C|
EPI-L|58|????|????|
EPI-L|60|????|330/amp, 1,950/btl|
EPRS|51|???|????? ????? ??????? ???? ????????, ???? ????? ???? ?????? ????|
EPRS|52|???|1? 50 mg, 1?? 3?|
EPRS|54|??????|?????? ???, ???, BUN???, ????, ????, ???, ????, ????, ????, ????, ???°?, ??????, ????, ????|
EPRS|56|???|?????? ??????? ???|
EPRS|60|????|158/tab|
ERDO|51|???|??,???? ????????????? ??????? ?? ???|
ERDO|52|???|1? 1 cap, 1?? 2??3?|
ERDO|54|??????|1,200 mg/day ??? ?? ?????? ????, ????, ???|
ERDO|56|???|???????? ??繰?? ??????? ??? ?????? ???? ??????? ???溯 ???? ????????? ??????(cystathionine synthase) ???? ???|
ERDO|60|????|370/cap|
ESOME|51|???|????? ??? ?????(proton pump inhibitor)|
ESOME|52|???|* ????? ???? ????? : 4?? ???? 1?? 1? 40 mg* ????? ????? ???????? ???? ??? ???????,   ??????? ??? ????? ????????? ?????????: 1?? 1? 20 mg* Helicobacter pylori ???   : 20 mg?? amoxicillin 1 g, clarithromycin 500 mg?? ??????? 1?? 2?,      7??? ????|
ESOME|54|??????|????, ???????, ?????? ????, ??????, ????, ????, ???, ????/????, ????, ????????????, ???????????, ???, ??????|
ESOME|57|???|FDA: B|
ESOME|60|????|1,451/tab (20 mg), 2,055/tab (40 mg)|
ESOME4|51|???|????? ??? ?????(proton pump inhibitor)|
ESOME4|52|???|* ????? ???? ????? : 4?? ???? 1?? 1? 40 mg* ????? ????? ???????? ???? ??? ???????,   ??????? ??? ????? ????????? ?????????: 1?? 1? 20 mg* Helicobacter pylori ???   : 20 mg?? amoxicillin 1 g, clarithromycin 500 mg?? ??????? 1?? 2?,      7??? ????|
ESOME4|54|??????|????, ???????, ?????? ????, ??????, ????, ????, ???, ????/????, ????, ????????????, ???????????, ???, ??????|
ESOME4|57|???|FDA: B|
ESOME4|60|????|1,451/tab (20 mg), 2,055/tab (40 mg)|
EST-Y|50|???б???|* EST-Y : 1?? ?? estriol 0.5 mg|
EST-Y|51|???|estrogens (EST-Y : ??????, ?????? ?????, ????????)|
EST-Y|52|???|* EST-Y : estriol?μ? 1?? 1? 0.5 mg?? 2??3?? ??????,           ????????? 1? ???? 1?? 2? ????|
EST-Y|54|??????|???????, ??????, ????? ??????, ????, ????, ????, ??????, ?????????, ?????, ????, ??????? ???? ??|
EST-Y|60|????|6,990/tube, 421/ea(EST-Y)|
EST3-K|51|???|estrogens|
EST3-K|52|???|?? 1? ???|
EST3-K|54|??????|????, ?????, ????, ??????, ?????? ?? ???, ???????? ???? |
EST3-K|57|???|FDA : X|
EST3-K|60|????|12,376/ea|
ESTC|51|???|estrogens|
ESTC|52|???|* Oral : ???? ??? 1?? 0.3??10.0 mg* Inj : 1? 20??25 mg IV, IM ???? 6??12?ð? ?? ???????* Cream : ???? ??? 1?? 0.5~2 g?? ?? ??????? |
ESTC|53|???|inj : 1? 5??10 mg|
ESTC|54|??????|?????, ?? candida??, ??????, ????, ????, ????, ????, ??????????, ?????, ???????? ??????, ??????, ??????, ????????, ????????? ???? ?????? ???|
ESTC|56|???|???????? ?????? ????, ??ı? ??? ????, ?????????, ?????? ?? ??????? ???|
ESTC|57|???|FDA : X|
ESTC|58|????|inj : ????(2??8??)|
ESTC|60|????|270/tab(0.625 mg), 383/tab(1.25 mg), 16,225/vial, 17,978/tube|
ESTC-C|51|???|estrogens|
ESTC-C|52|???|* Oral : ???? ??? 1?? 0.3??10.0 mg* Inj : 1? 20??25 mg IV, IM ???? 6??12?ð? ?? ???????* Cream : ???? ??? 1?? 0.5~2 g?? ?? ??????? |
ESTC-C|53|???|inj : 1? 5??10 mg|
ESTC-C|54|??????|?????, ?? candida??, ??????, ????, ????, ????, ????, ??????????, ?????, ???????? ??????, ??????, ??????, ????????, ????????? ???? ?????? ???|
ESTC-C|56|???|???????? ?????? ????, ??ı? ??? ????, ?????????, ?????? ?? ??????? ???|
ESTC-C|57|???|FDA : X|
ESTC-C|58|????|inj : ????(2??8??)|
ESTC-C|60|????|270/tab(0.625 mg), 383/tab(1.25 mg), 16,225/vial, 17,978/tube|
ESTC1|51|???|estrogens|
ESTC1|52|???|* Oral : ???? ??? 1?? 0.3??10.0 mg* Inj : 1? 20??25 mg IV, IM ???? 6??12?ð? ?? ???????* Cream : ???? ??? 1?? 0.5~2 g?? ?? ??????? |
ESTC1|53|???|inj : 1? 5??10 mg|
ESTC1|54|??????|?????, ?? candida??, ??????, ????, ????, ????, ????, ??????????, ?????, ???????? ??????, ??????, ??????, ????????, ????????? ???? ?????? ???|
ESTC1|56|???|???????? ?????? ????, ??ı? ??? ????, ?????????, ?????? ?? ??????? ???|
ESTC1|57|???|FDA : X|
ESTC1|58|????|inj : ????(2??8??)|
ESTC1|60|????|270/tab(0.625 mg), 383/tab(1.25 mg), 16,225/vial, 17,978/tube|
ESTP|51|???|Estrogens|
ESTP|52|???|???? ??? 0.75??9 mg/day|
ESTP|54|??????|?????? ?????? ???, ???? ????, ???????, ????, ????, ??????, ????, ??????, ??????, ???, ?????, ?????????? ???, ????????? ???? ?????? ???, ????, ?????, ??????, ?????|
ESTP|55|????|???, ????, ?????, ???????????? ???|
ESTP|56|???|?????? ???? ?????????? ??ı? ????, ???????? ??????????, ????? ???? ?????, ????????? ???, ????? ???|
ESTP|57|???|FDA: X|
ESTP|59|???|estrogen sulfate sodium ???? 0.625 mg/tab ????|
ESTP|60|????|162/tab|
ESTR1|51|???|Estrogens|
ESTR1|52|???|???? ???????? 1?? 1 mg ??? 2 mg ????|
ESTR1|54|??????|?Ŀ?????, ??淮???, ?????, ??????, ????, ????, ????, ????, ?????, ???????, ????????|
ESTR1|56|???|?????, ???????? ?????? ????, ?????? ?? ???????, ???? ?????, ???? ?????? ??? ??? ??????? ????? ???????|
ESTR1|57|???|FDA : X|
ESTR28|51|???|Estrogens|
ESTR28|52|???|???? ???????? 1?? 1 mg ??? 2 mg ????|
ESTR28|54|??????|?Ŀ?????, ??淮???, ?????, ??????, ????, ????, ????, ????, ?????, ???????, ????????|
ESTR28|56|???|?????, ???????? ?????? ????, ?????? ?? ???????, ???? ?????, ???? ?????? ??? ??? ??????? ????? ???????|
ESTR28|57|???|FDA : X|
ETHO|51|???|?????? (?????)|
ETHO|52|???|1?? 450??1,000 mg, 2??3? ?к?|
ETHO|53|???|1?? 150??600 mg, 1??3? ?к?|
ETHO|54|??????|?????? ??????, ??? ????? ????, ????? ??, ???, ????, ?Ŀ? ????, ????,????, ???, ?? ????, ??ο?, Stevens-Johnson syndrome|
ETHO|56|???|???? ???????, ????????? ???|
ETHO|57|???|FDA: C|
ETHO|58|????|?þ??(15?? ????)|
ETHO|60|????|173/cap|
ETIZ|51|???|anxiolytics, sedatives, hypnotics (benzodiazepine??)|
ETIZ|52|???|* ?????, ?????: 1? 1 mg, 1?? 3?* ?????, ??????, ??????, ????? ????: 1? 0.5 mg, 1?? 3?* ???????: 1?? 1? 1??3 mg (??ħ??)|
ETIZ|54|??????|????, ????, ???????, ????, ?????, ??????, ???, ???, ????, ????, ????, ????|
ETIZ|56|???|alprazolam ????|
ETIZ|60|????|92/tab|
ETODSR|51|???|NSAID|
ETODSR|52|???|1?? 1? 600 mg (max: 1,200 mg/day)|
ETODSR|54|??????|????, ????, ?Ŀ????, ??????, ????, ????????, ????, ????, ???, ??? ???, ?????, ?????? ??????  ?????? ??????|
ETODSR|55|????|??????? ???????, ????? ???? ????????|
ETODSR|56|???|??? NSAIDs, aspirin?? ?????, ??????, ????? ??????|
ETODSR|57|???|FDA: C|
ETODSR|60|????|956/tab|
EUPAT|50|???б???|1 ĸ?? ?? ??? extract 60 mg(eupatilin???? 0.43 ~ 1.44 mg)|
EUPAT|51|???|??????? ?????? ???????????? ????|
EUPAT|52|???|1? 1ĸ??, 1?? 3? ????|
EUPAT|54|??????|????, ????, ????, ?????, ??????, ????, ????, ??????, SGPT ???|
EXEM|51|???|* ????????? ????? ???? ????? ??濩???? ???? ?????* ????????? ?? ???????强 ??θ???? ?????? ???   ??????? ????? ???? ????? ??濩???? ???? ??????? 3?? ????? ???|
EXEM|52|???|1?? 1? ???Ŀ? 1??|
EXEM|54|??????|??????, ????, ???, ????, ????????, ????, ???, ?????, ???, ???? ??? ??? ???? ??|
EXEM|56|???|????? ????, ??? ?? ??????|
EXEM|60|????|5,349/tab|
FAMCI|51|???|Antiviral Agent|
FAMCI|52|???|* ??????? ?????? ???: 1? 250 mg, 1?? 3?, 7??? ????* ??ı? ???? ?????? ???   ?????? : 1? 250 mg, 1?? 3?, 5??? ????    ????? ???? : 1? 125 mg, 1?? 2?, 5??? ????   ?????? ???? ???? : 1? 250 mg, 1?? 2? ????,                         6??12???? ???? ????????? ??? ??? ?? ????* ????? ????????? ??????   ????????? ??? : 1? 500 mg, 1?? 3?, 10??? ????   ????????? ??? : 1? 500 mg, 1?? 2?, 7??? ????   ????????? ???? : 1? 500 mg, 1?? 2?, 6??12???? ???? ?????????                       ?????? ?? ????|
FAMCI|54|??????|????, ????????, ??ι???, ????, ???, ????, ????, ???? ??|
FAMCI|57|???|FDA : B|
FAMCI|60|????|7,199/tab|
FAMO|51|???|H??-antagonist|
FAMO|52|???|* oral : 1?? 1? 40 mg (??ħ??) ???          1? 20 mg, 1?? 2?(??ħ????, ?????? ??? ??ħ??)* inj : 20 mg?? 12?ð????? IM, IV, IV infusion|
FAMO|54|??????|????, ????, ?Ŀ????, ????, ????, ????, ????, ????????, ???, ????? ???, ????, ???°?, ?????|
FAMO|57|???|FDA : B|
FAMO|58|????|inj : ???? ?? ??? ??? ???庸??? 48?ð? ??? ???|
FAMO|60|????|358/tab, 2,590/amp|
FC|51|???|????????? ???? ????.???? ?ν????? ?????? ?? ?????? ?ν??ı? ???ı??? ??? ???? ?κ??? ??????|
FC|52|???|* ???? ??? : 1?? 0.1 mg ??? 0.1 mg?? ?? 3???1?? 0.2 mg???? ????* ?????? ?ν??ı? ???ı? : 1?? 0.1??0.2 mg|
FC|54|??????|???????????, ????????????, ?????????, ?ν???????, ???????, ????|
FC|57|???|FDA : C|
FC|60|????|537/tab|
FELO|51|???|Ca-channel blocker (??????, ?????)|
FELO|52|???|1?? 1? 1??2?? (max : 20 mg/day)|
FELO|54|??????|??????, ???????, ????, ?????, ??? ????????, ????, ????, ????|
FELO|56|???|???? ?????, ?????? ?? ?¸??? ??????, ???????? ???|
FELO|57|???|FDA : C|
FELO|60|????|703/tab|
FEN2-K|51|???|???? ??????, ????????|
FEN2-K|52|???|* inj :  ???????? : ???? 30??60???? 50??100 mcg?? IM  ????? ???????? : 2??50 mcg/kg, IM, IV  ?????? ???????? : 50??100 mcg?? ?????? 1??2?п? ???? IV, IM  ???????? : 50??100 mcg?? IM, ???? 1??2?ð??? ??? ????* patch : ????, ???? ?? ????ο? ????, ???? ??????? 25 mcg/hr??           ?????? 3?? ???????? 25 mcg/hr?? ???? ????(3??? ???)|
FEN2-K|53|???|inj : ???????? ?? ??????(2??12??) 2??3 mcg/kg|
FEN2-K|54|??????|????, ????, ???????, ????, ????, ???а???, ??????, ????, ????, ??????, ???, ????, ??????|
FEN2-K|55|????|MAO inhibitor ??????, ??.???? ???, ????????? ????????|
FEN2-K|56|???|inj : ???????? ??????, 2?? ?????? ???, ??????|
FEN2-K|57|???|FDA : B, D (??? ??? ??? ????)|
FEN2-K|58|????|inj: ????|
FEN2-K|60|????|2,990/amp(100 mcg), 14,220/amp(500 mcg), 9,662/patch(25 mcg/h), 14,383/patch(50 mcg/h)|
FEN5-K|51|???|???? ??????, ????????|
FEN5-K|52|???|* inj :  ???????? : ???? 30??60???? 50??100 mcg?? IM  ????? ???????? : 2??50 mcg/kg, IM, IV  ?????? ???????? : 50??100 mcg?? ?????? 1??2?п? ???? IV, IM  ???????? : 50??100 mcg?? IM, ???? 1??2?ð??? ??? ????* patch : ????, ???? ?? ????ο? ????, ???? ??????? 25 mcg/hr??           ?????? 3?? ???????? 25 mcg/hr?? ???? ????(3??? ???)|
FEN5-K|53|???|inj : ???????? ?? ??????(2??12??) 2??3 mcg/kg|
FEN5-K|54|??????|????, ????, ???????, ????, ????, ???а???, ??????, ????, ????, ??????, ???, ????, ??????|
FEN5-K|55|????|MAO inhibitor ??????, ??.???? ???, ????????? ????????|
FEN5-K|56|???|inj : ???????? ??????, 2?? ?????? ???, ??????|
FEN5-K|57|???|FDA : B, D (??? ??? ??? ????)|
FEN5-K|58|????|inj: ????|
FEN5-K|60|????|2,990/amp(100 mcg), 14,220/amp(500 mcg), 9,662/patch(25 mcg/h), 14,383/patch(50 mcg/h)|
FENP|51|???|NSAID|
FENP|52|???|* ???? : 1? 300??600 mg, 1?? 3??4?(max. 3 g/day)* ???? : 1? 200 mg, 1?? 4??6?|
FENP|54|??????|?Ŀ????, ????, ????, ????, ????, ???, ???, ????, ?????, ???, ????,????, ???°?, prothrombin  ?ð?????|
FENP|56|???|????? ???, ???? ????????? ???, ???? ??????, ?????? ???|
FENP|57|???|FDA : B, D (3rd)|
FENP|60|????|94/cap, 279/tab|
FENP6|51|???|NSAID|
FENP6|52|???|* ???? : 1? 300??600 mg, 1?? 3??4?(max. 3 g/day)* ???? : 1? 200 mg, 1?? 4??6?|
FENP6|54|??????|?Ŀ????, ????, ????, ????, ????, ???, ???, ????, ?????, ???, ????,????, ???°?, prothrombin  ?ð?????|
FENP6|56|???|????? ???, ???? ????????? ???, ???? ??????, ?????? ???|
FENP6|57|???|FDA : B, D (3rd)|
FENP6|60|????|94/cap, 279/tab|
FENV|51|???|????? (???? ???????)|
FENV|52|???|1? 1??2ĸ??, 1?? 3?(???)|
FENV|54|??????|????, ????, ???????, ????? ??????|
FENV|56|???|??????, ?????? ??? ???? ??, ????? ???, ?????????? ????? ???, ???? ????? ???, ????????, 12?? ??? ???|
FENV|60|????|209/cap|
FERAQ|50|???б???|1 ???? Cimicifuga fluid extract 0.0364ml, hyperici dried extract 84mg  |
